Country,Year,Total,Homicides,Suicides,Unintentional,Undetermined,Guns per 100 inhabitants,Sources and notes
Spain,mixed years,0.62,0.15 (2010),0.42 (2010),0.05 (2010),0.00 (2007),10.4,Guns in Spain[68]
Swaziland,?,37.16,37.16 (2004),?,?,?,6.4,Guns in Swaziland[69]
Sweden,2010,1.47,0.19,1.2,0.06,0.01,31.6,Guns in Sweden[70]
Switzerland,2013,3.01,0.21 (2015),2.74,0.04,0.09,24.45,Gun laws in Switzerland[71]
Taiwan,mixed years,0.87,0.60 (2008),0.12 (1994),0.11 (1994),0.04 (1994),,Guns in Taiwan[72]
Turkey,mixed years,1.95,1.03 (2016),0.81 (2013),0.11 (2016),0.01 (2016),,Mixed sources [73][74][75]
Ukraine,?,0.24,0.24 (2009),?,?,,6.6,Guns in Ukraine[76]
United Kingdom,2011,0.23,0.06,0.15,0,0.02,2.8,Guns in the United Kingdom[78]
United States,2016,11.96,4.62,7.1,0.15,0.09,101.05,Guns in United States[79]
Uruguay,mixed years,11.52,4.78 (2013),4.68 (2009),2.00 (2009),0.06 (2009),31.8,Guns in Uruguay[80]
Venezuela,mixed years,59.13,39.00 (2009),0.48 (2007),0.17 (2007),19.48 (2007),10.7,Guns in Venezuela[81]
Zimbabwe,mixed years,0.39,0.3 (2007),0.09 (1995),unavailable,unavailable,4.6,
